1,-7,-10,-8.72
2,-7,-10,-8.23
3,-6,-10,-7.84
4,-6,-9,-7.65
5,-6,-9,-7.16
6,-6,-8,-6.99
7,-6,-8,-6.85
8,-6,-7,-6.73
9,-6,-6,-6
10,-6,-7,-6.02
11,-6,-7,-6.01
12,-6,-6,-6
13,-6,-7,-6.03
14,-6,-7,-6.02
15,-6,-7,-6.01
16,-6,-7,-6.01
17,-6,-7,-6.02
18,-6,-7,-6.02
19,-6,-7,-6.03
20,-6,-7,-6.02
21,-6,-7,-6.01
22,-6,-7,-6.01
23,-6,-7,-6.04
24,-6,-7,-6.02
25,-6,-7,-6.01
26,-6,-7,-6.02
27,-6,-7,-6.03
28,-6,-7,-6.02
29,-6,-7,-6.02
30,-6,-7,-6.02
31,-6,-7,-6.02
32,-6,-7,-6.02
33,-5,-7,-6.01
34,-5,-7,-6.02
35,-5,-7,-6
36,-5,-7,-5.92
37,-5,-6,-5.85
38,-4,-6,-5.02
39,-4,-6,-4.95
40,-4,-6,-4.91
41,-4,-6,-4.83
42,-4,-6,-4.71
43,-4,-6,-4.58
44,-4,-6,-4.46
45,-4,-5,-4.38
46,-4,-5,-4.03
47,-4,-5,-4.03
48,-4,-5,-4.03
49,-4,-5,-4.04
50,-4,-5,-4.01
51,-4,-5,-4.04
52,-4,-5,-4.04
53,-4,-5,-4.04
54,-4,-5,-4.02
55,-4,-5,-4.03
56,-4,-5,-4.04
57,-4,-5,-4.03
58,-4,-5,-4.02
59,-4,-5,-4.03
60,-4,-5,-4.03
61,-4,-5,-4.04
62,-4,-4,-4
63,-4,-5,-4.02
64,-4,-5,-4.04
65,-4,-5,-4.04
66,-3,-5,-4.01
67,-4,-5,-4.02
68,-4,-5,-4.03
69,-4,-5,-4.03
70,-4,-5,-4.03
71,-4,-5,-4.03
72,-4,-5,-4.03
73,-4,-5,-4.03
74,-3,-5,-4.02
75,-3,-5,-3.99
76,-3,-5,-3.96
77,-3,-5,-3.93
78,-3,-5,-3.91
79,-3,-5,-3.81
80,-3,-5,-3.73
81,-3,-5,-3.51
82,-3,-5,-3.33
83,-3,-5,-3.22
84,-3,-5,-3.16
85,-3,-4,-3.12
86,-3,-4,-3.04
87,-3,-4,-3.03
88,-3,-4,-3.04
89,-3,-4,-3.02
90,-3,-4,-3.03
91,-3,-4,-3.02
