1,-22,-166,-87.04
2,-22,-145,-79.17
3,-11,-133,-63.53
4,-9,-129,-51.6
5,-9,-94,-42.33
6,-9,-88,-37.33
7,-9,-73,-31.81
8,-9,-64,-28.34
9,-9,-54,-25.77
10,-9,-62,-23.54
11,-9,-71,-23.32
12,-9,-72,-19.5
13,-8,-41,-17.02
14,-6,-59,-15.59
15,-6,-40,-14.55
16,-6,-58,-13.98
17,-6,-50,-14.16
18,-6,-45,-13.98
19,-6,-53,-13.47
20,-6,-54,-13.57
21,-6,-49,-13.73
22,-6,-45,-12.47
23,-6,-47,-12.59
24,-6,-38,-12.31
25,-6,-25,-11.24
26,-6,-33,-11.14
27,-6,-35,-10.94
28,-6,-45,-11.24
29,-6,-51,-11.81
30,-6,-40,-12.08
31,-6,-51,-11.32
32,-6,-43,-10.93
33,-5,-25,-9.55
34,-5,-47,-9.79
35,-5,-45,-9.99
36,-5,-27,-9.87
37,-5,-54,-9.91
38,-5,-52,-10.42
39,-5,-41,-10.09
40,-5,-45,-9.47
41,-5,-36,-8.44
42,-5,-38,-9.36
43,-5,-41,-8.8
44,-5,-47,-9.27
45,-5,-42,-9.24
46,-5,-43,-9.25
47,-5,-45,-9.03
48,-5,-47,-8.59
49,-5,-36,-8.58
50,-5,-47,-8.88
51,-5,-37,-8.36
52,-5,-43,-8.88
53,-5,-41,-8.45
54,-5,-54,-8.83
55,-5,-51,-8.47
56,-5,-29,-7.8
57,-5,-43,-7.96
58,-5,-34,-7.95
59,-5,-38,-7.8
60,-5,-35,-7.79
61,-5,-47,-8.71
62,-5,-48,-7.86
63,-5,-47,-8.2
64,-5,-43,-8.34
65,-5,-60,-8.19
66,-5,-51,-8.34
67,-5,-37,-7.47
68,-5,-45,-8.02
69,-5,-47,-8.26
70,-4,-32,-7.14
71,-4,-46,-7.15
72,-4,-47,-7.19
73,-4,-31,-7.06
74,-4,-45,-7.44
75,-4,-49,-8.29
76,-3,-16,-6.54
77,-3,-43,-7.31
78,-3,-44,-7.66
79,-3,-38,-7.04
80,-3,-36,-6.73
81,-3,-46,-7.54
82,-3,-44,-7.31
83,-3,-32,-7.45
84,-3,-42,-7.54
