1,-71,-227,-149.59
2,-58,-168,-108
3,-58,-123,-74.27
4,-58,-71,-58.48
5,-58,-99,-58.65
6,-58,-94,-58.88
7,-58,-95,-59.05
8,-53,-92,-58.74
9,-53,-83,-58.51
10,-53,-71,-57.72
11,-48,-89,-57.49
12,-48,-90,-53.65
13,-48,-76,-50.22
14,-45,-83,-48.88
15,-45,-86,-48.89
16,-44,-89,-48.64
17,-41,-76,-47.36
18,-36,-72,-44.52
19,-36,-80,-41.84
20,-28,-76,-40.9
21,-26,-75,-37.48
22,-26,-54,-30.16
23,-26,-48,-27.74
24,-26,-67,-27.24
25,-26,-49,-26.4
26,-26,-58,-26.46
27,-26,-58,-26.59
28,-26,-59,-27.3
29,-26,-73,-27.21
30,-26,-65,-27.33
31,-25,-45,-26.43
32,-23,-53,-26.54
33,-22,-64,-26.3
34,-22,-53,-25.11
35,-22,-61,-23.99
36,-22,-52,-23.35
37,-22,-52,-22.83
38,-22,-55,-22.73
39,-21,-40,-22.37
40,-21,-52,-22.67
41,-21,-63,-23.19
42,-21,-62,-22.9
43,-17,-63,-21.94
44,-17,-60,-21.3
45,-17,-51,-20.17
46,-17,-58,-18.71
47,-17,-61,-18.34
48,-17,-59,-18.23
49,-17,-51,-18.29
50,-17,-57,-18.17
51,-17,-58,-18.34
52,-17,-30,-17.24
53,-17,-47,-17.71
54,-17,-51,-17.93
55,-17,-49,-17.79
56,-17,-51,-17.77
57,-17,-50,-17.69
58,-15,-48,-17.62
59,-15,-54,-17.75
60,-15,-47,-17.65
61,-15,-47,-17.18
62,-15,-43,-16.34
63,-15,-58,-15.62
64,-14,-65,-16.01
65,-14,-56,-15.77
66,-14,-40,-15.48
67,-12,-48,-15.14
68,-12,-44,-14.88
69,-12,-48,-15.05
70,-12,-54,-13.72
71,-12,-33,-12.43
72,-7,-39,-12.37
73,-4,-28,-11.9
74,-4,-61,-11.01
75,-4,-47,-7.68
76,-4,-41,-5.22
77,-3,-43,-4.72
78,-3,-29,-4.29
79,-3,-43,-4.87
80,-3,-35,-4.34
81,-3,-44,-3.89
82,-3,-42,-4.14
83,-3,-28,-3.62
84,-3,-22,-3.5
85,-3,-41,-4.28
86,-3,-45,-3.9
87,-3,-48,-3.94
88,-3,-40,-4.11
89,-3,-38,-4.09
90,-3,-36,-3.72
91,-3,-45,-4.1
92,-3,-37,-4.09
93,-3,-42,-3.75
94,-3,-33,-4.04
95,-3,-38,-4.07
96,-3,-17,-3.33
97,-3,-42,-4.41
98,-3,-33,-3.74
99,-3,-28,-3.72
100,-3,-44,-3.98
101,-3,-45,-3.88
102,-3,-37,-3.73
103,-3,-32,-3.61
104,-3,-33,-3.7
105,-3,-29,-3.49
106,-3,-38,-3.96
107,-3,-17,-3.46
108,-3,-42,-4.06
109,-3,-38,-4.03
110,-3,-25,-3.46
111,-3,-33,-3.81
112,-3,-29,-3.76
113,-3,-45,-3.69
114,-2,-39,-3.54
115,-2,-10,-3.18
116,-2,-34,-3.86
117,-2,-46,-3.58
118,-2,-27,-2.4
119,-2,-28,-2.91
120,-2,-39,-3.29
121,-2,-38,-3.03
122,-2,-29,-2.7
123,-2,-24,-2.64
124,-2,-31,-2.89
125,-2,-34,-2.96
126,-2,-37,-3.05
127,-2,-38,-3.19
128,-2,-30,-2.8
129,-2,-31,-2.88
130,-2,-42,-3.02
131,-2,-40,-2.97
132,-2,-29,-2.72
133,-2,-35,-2.85
134,-2,-11,-2.27
135,-2,-19,-2.66
136,-2,-34,-2.49
137,-2,-46,-2.99
138,-2,-42,-3.31
139,-2,-47,-3.16
140,-2,-47,-3.03
141,-2,-29,-2.5
142,-2,-21,-2.59
143,-2,-36,-2.78
144,-2,-42,-2.66
145,-2,-46,-3.14
146,-2,-27,-2.78
147,-2,-41,-3.05
148,-2,-33,-2.75
149,-2,-50,-3.16
150,-2,-38,-3.29
151,-2,-36,-3.08
152,-2,-46,-3.11
153,-2,-36,-2.69
154,-2,-34,-2.87
155,-2,-31,-2.64
156,-2,-31,-2.9
157,-2,-44,-3.34
158,-2,-42,-3.27
159,-2,-42,-3.33
160,-2,-38,-2.96
161,-2,-38,-2.61
162,-2,-43,-3.46
163,-2,-40,-3.01
164,-2,-48,-3.02
165,-2,-34,-3.06
166,-2,-41,-2.98
167,-2,-43,-3.14
168,-2,-33,-2.61
169,-2,-35,-2.58
170,-2,-48,-2.95
171,-2,-21,-2.64
172,-2,-45,-3.59
173,-2,-39,-2.96
174,-2,-43,-3.06
175,-2,-34,-2.88
176,-2,-39,-3.27
177,-2,-45,-3.42
178,-2,-35,-3.19
179,-2,-48,-3.09
180,-2,-48,-3.24
181,-2,-43,-2.85
182,-2,-33,-2.68
183,-2,-17,-2.43
184,-2,-36,-2.75
185,-2,-26,-2.58
186,-2,-44,-2.9
187,-2,-24,-2.84
188,-2,-40,-2.97
189,-2,-37,-2.77
190,-2,-27,-2.58
191,-2,-50,-3.08
192,-2,-23,-2.55
193,-2,-40,-2.57
194,-2,-42,-2.97
195,-2,-36,-3.01
196,-2,-47,-3.34
197,-2,-41,-2.82
198,-2,-39,-3.05
199,-2,-44,-3.51
200,-2,-45,-3.1
201,-2,-21,-2.49
202,-2,-42,-3.53
203,-2,-44,-3.52
204,-2,-37,-2.97
205,-2,-37,-2.94
206,-2,-48,-2.93
207,-2,-35,-2.82
208,-2,-39,-3.33
209,-2,-37,-2.9
210,-2,-42,-3.72
211,-2,-43,-2.97
212,-2,-24,-2.61
213,-2,-45,-3.3
214,-2,-42,-2.85
215,-2,-47,-3.49
216,-2,-44,-3.02
217,-2,-45,-3.38
218,-2,-46,-3.6
219,-2,-44,-3.18
220,-2,-30,-2.71
221,-2,-45,-3.03
222,-2,-45,-2.93
223,-2,-23,-2.47
224,-2,-22,-2.77
225,-2,-35,-3.05
226,-2,-48,-3.5
227,-2,-46,-2.96
228,-2,-40,-3.44
229,-2,-25,-2.7
230,-2,-48,-3.24
231,-2,-37,-3.07
232,-2,-34,-2.62
233,-2,-37,-2.82
234,-2,-44,-2.87
235,-2,-39,-2.98
236,-2,-37,-2.96
237,-2,-43,-2.75
238,-2,-37,-3.28
239,-2,-14,-2.43
240,-2,-44,-3.35
241,-2,-35,-2.8
242,-2,-44,-3.02
243,-2,-36,-3.4
244,-2,-29,-2.48
245,-1,-43,-3.13
246,-1,-27,-2.45
247,-1,-52,-2.81
248,-1,-33,-2.52
249,-1,-36,-2.24
250,0,-23,-1.47
1,-73,-189,-145.95
2,-60,-182,-109.5
3,-51,-103,-78.08
4,-51,-96,-64.1
5,-51,-100,-60.76
6,-51,-80,-58.68
7,-40,-79,-52.32
8,-38,-63,-50.51
9,-38,-81,-48.63
10,-31,-61,-40.1
11,-31,-62,-38.25
12,-31,-72,-37.94
13,-27,-79,-35.36
14,-27,-66,-31.41
15,-27,-64,-30.03
16,-23,-48,-27.33
17,-23,-62,-27.47
18,-23,-57,-26.72
19,-23,-46,-23.49
20,-18,-54,-23.51
21,-18,-66,-24.35
22,-18,-60,-23.6
23,-18,-50,-22.35
24,-15,-54,-20.68
25,-12,-58,-17.86
26,-12,-50,-16.02
27,-12,-59,-16.08
28,-12,-43,-15.64
29,-11,-48,-15.26
30,-10,-57,-14.08
31,-10,-41,-12.53
32,-10,-38,-12.13
33,-10,-45,-11.09
34,-10,-39,-10.61
35,-10,-55,-11.08
36,-10,-40,-10.69
37,-10,-35,-10.9
38,-8,-23,-10.22
39,-8,-41,-10.69
40,-8,-41,-10.81
41,-8,-48,-10.82
42,-7,-41,-8.61
43,-7,-28,-8.49
44,-7,-40,-8.33
45,-7,-36,-7.82
46,-7,-40,-8.22
47,-7,-47,-8.03
48,-7,-43,-7.99
49,-7,-57,-8.33
50,-7,-48,-8.69
51,-7,-50,-7.94
52,-7,-50,-8.23
53,-7,-34,-7.83
54,-7,-27,-7.67
55,-7,-45,-8.46
56,-7,-44,-7.84
57,-7,-34,-7.55
58,-7,-19,-7.32
59,-7,-55,-8.64
60,-7,-50,-7.9
61,-6,-52,-8.04
62,-6,-41,-7.55
63,-6,-32,-7.67
64,-6,-38,-7.4
65,-6,-33,-6.51
66,-6,-37,-6.83
67,-6,-33,-6.7
68,-6,-31,-6.64
69,-6,-45,-7.09
70,-6,-45,-7.5
71,-6,-36,-6.72
72,-6,-49,-7.07
73,-6,-44,-7.11
74,-6,-46,-6.94
75,-6,-47,-7.08
76,-6,-45,-7.03
77,-6,-16,-6.26
78,-6,-19,-6.42
79,-6,-47,-6.65
80,-6,-22,-6.4
81,-6,-31,-6.48
82,-6,-42,-7.01
83,-6,-48,-7.01
84,-6,-43,-7.28
85,-6,-34,-6.85
86,-6,-42,-7.09
87,-6,-39,-6.86
88,-6,-32,-6.86
89,-6,-42,-7.1
90,-6,-40,-6.83
91,-6,-45,-6.87
92,-6,-27,-6.38
93,-6,-48,-7.52
94,-6,-43,-7.16
95,-6,-48,-7.07
96,-6,-44,-6.83
97,-6,-28,-6.41
98,-6,-45,-6.88
99,-6,-35,-6.73
100,-6,-36,-7.08
101,-6,-53,-7.19
102,-6,-54,-6.92
103,-6,-36,-6.88
104,-6,-41,-7.26
105,-6,-34,-6.6
106,-6,-50,-7.04
107,-6,-47,-7.11
108,-6,-19,-6.49
109,-6,-38,-6.72
110,-6,-35,-6.79
111,-5,-45,-6.85
112,-5,-38,-6.56
113,-4,-37,-6.52
114,-4,-44,-5.68
115,-4,-44,-5.75
116,-4,-45,-4.68
117,-4,-33,-5.07
118,-4,-45,-5.09
119,-4,-45,-5.38
120,-4,-43,-4.73
121,-4,-48,-4.93
122,-4,-37,-4.69
123,-4,-47,-5.01
124,-4,-47,-5.37
125,-4,-28,-4.58
126,-4,-46,-5.01
127,-4,-42,-5.2
128,-4,-37,-4.77
129,-4,-25,-4.53
130,-4,-49,-4.73
131,-4,-39,-4.98
132,-4,-51,-4.87
133,-4,-43,-5.12
134,-4,-43,-4.88
135,-4,-52,-5.75
136,-4,-46,-4.91
137,-4,-49,-5.47
138,-4,-50,-5.03
139,-3,-13,-4.15
140,-3,-40,-4.94
141,-3,-35,-4.64
142,-3,-48,-3.71
143,-3,-39,-4.05
144,-3,-46,-4.06
145,-3,-35,-3.72
146,-3,-44,-4.09
147,-3,-42,-4.16
148,-3,-48,-3.82
149,-3,-35,-3.66
150,-3,-32,-4
151,-2,-27,-3.61
152,-2,-44,-3.92
153,-2,-32,-4.22
154,-2,-46,-3.78
155,-2,-35,-3.23
156,-2,-35,-3.14
157,-2,-46,-2.87
158,-2,-27,-2.57
159,-2,-37,-2.95
160,-2,-43,-2.79
161,-2,-50,-3.68
162,-2,-48,-3.14
163,-2,-39,-3.03
164,-2,-22,-2.48
165,-2,-32,-2.68
166,-2,-41,-3.19
167,-2,-48,-3.45
168,-2,-40,-3.16
169,-2,-36,-2.82
170,-2,-47,-2.88
171,-2,-37,-2.58
172,-2,-45,-2.83
173,-2,-34,-3.01
174,-2,-34,-2.9
175,-2,-47,-2.95
176,-2,-45,-3.22
177,-2,-32,-3.05
178,-2,-34,-2.98
179,-2,-27,-2.69
180,-2,-35,-2.84
181,-2,-36,-2.68
182,-2,-33,-2.95
183,-2,-43,-3.35
184,-2,-29,-2.58
185,-2,-41,-2.91
186,-2,-41,-3
187,-2,-19,-2.45
188,-2,-38,-2.91
189,-2,-35,-2.87
190,-2,-51,-3.06
191,-2,-46,-3.03
192,-2,-18,-2.38
193,-2,-18,-2.31
194,-2,-34,-2.67
195,-2,-34,-3.06
196,-2,-51,-3.5
197,-2,-39,-3.13
198,-2,-46,-2.94
199,-2,-40,-3
200,-2,-42,-3.14
201,-2,-31,-2.56
202,-2,-50,-2.95
203,-2,-32,-3.06
204,-2,-36,-3.15
205,-2,-46,-3.46
206,-2,-38,-2.5
207,-2,-39,-2.8
208,-2,-44,-3.32
209,-2,-41,-2.74
210,-2,-43,-2.88
211,-2,-35,-2.84
212,-2,-43,-3.11
213,-2,-33,-2.66
214,-2,-35,-2.99
215,-2,-43,-3.02
216,-2,-48,-3.42
217,-2,-42,-2.91
218,-2,-33,-2.8
219,-2,-45,-3.11
220,-2,-27,-2.83
221,-2,-31,-3.14
222,-2,-21,-2.41
223,-2,-30,-2.88
224,-2,-40,-2.83
225,-2,-32,-2.66
226,-2,-30,-2.72
227,-2,-25,-2.59
228,-2,-44,-2.83
229,-2,-34,-2.78
230,-2,-40,-3.1
231,-2,-37,-3.2
232,-2,-44,-2.84
233,-2,-47,-3.3
234,-2,-36,-2.96
235,-2,-50,-3.16
236,-2,-25,-2.43
237,-2,-43,-2.9
238,-2,-50,-2.9
239,-2,-33,-3.15
240,-2,-44,-2.9
241,-2,-32,-2.74
242,-2,-43,-3.39
243,-2,-27,-2.79
244,-2,-44,-3.31
245,-2,-47,-3.16
246,-2,-42,-2.8
247,-2,-45,-3.44
248,-2,-44,-3.08
249,-2,-34,-3.13
250,-2,-44,-3.02
251,-2,-49,-2.75
252,-2,-18,-2.35
253,-2,-31,-2.79
254,-2,-46,-2.99
255,-2,-39,-3.04
256,-2,-40,-3.21
257,-2,-46,-2.99
258,-2,-48,-2.93
259,-2,-27,-2.59
260,-2,-34,-2.83
261,-2,-20,-2.64
262,-2,-45,-2.74
263,-2,-43,-2.7
