1,-55,-304,-177.7008
2,-55,-282,-164.3568
3,-55,-274,-151.7588
4,-48,-294,-138.5784
5,-43,-244,-129.8928
6,-35,-252,-121.2144
7,-33,-231,-114.696
8,-33,-205,-107.7436
9,-33,-203,-100.8312
10,-28,-179,-94.0676
11,-27,-190,-87.6008
12,-27,-166,-83.1432
13,-25,-164,-78.3376
14,-25,-150,-74.404
15,-25,-146,-69.9836
16,-25,-152,-66.168
17,-18,-122,-63.1656
18,-18,-119,-58.2656
19,-18,-119,-55.0828
20,-14,-109,-51.8028
21,-14,-114,-48.9828
22,-14,-114,-46.0252
23,-14,-101,-43.8948
24,-14,-110,-41.2584
25,-14,-104,-39.1536
26,-14,-110,-37.5396
27,-14,-96,-36.4928
28,-12,-95,-35.0852
29,-12,-92,-34.1244
30,-12,-99,-33.3068
31,-12,-95,-32.5132
32,-12,-104,-31.8472
33,-12,-90,-31.4632
34,-12,-92,-31.294
35,-12,-89,-30.6748
36,-12,-85,-30.1864
37,-12,-96,-29.4852
38,-12,-77,-29.2208
39,-12,-93,-28.212
40,-12,-85,-28.0624
41,-11,-79,-27.8628
42,-11,-80,-27.3456
43,-9,-82,-26.8228
44,-9,-74,-26.6524
45,-9,-95,-26.2604
46,-9,-82,-26.0088
47,-9,-90,-25.5672
48,-9,-83,-25.178
49,-9,-76,-24.7172
50,-9,-81,-24.2584
51,-9,-78,-23.9312
52,-9,-99,-23.5764
53,-9,-83,-23.3032
54,-9,-71,-22.9328
55,-9,-83,-21.8024
56,-9,-70,-21.612
57,-9,-89,-21.0824
58,-9,-82,-20.9532
59,-9,-83,-20.2952
60,-9,-73,-20.2388
61,-9,-83,-19.4604
62,-9,-67,-19.2828
63,-9,-74,-18.7576
64,-9,-66,-18.5408
65,-8,-65,-17.9384
66,-8,-75,-17.7312
67,-8,-74,-17.7892
68,-7,-87,-17.6072
69,-7,-68,-17.3228
70,-7,-67,-16.6856
71,-7,-91,-16.3776
72,-7,-72,-16.3816
73,-7,-70,-16.244
74,-7,-72,-16.0904
75,-7,-101,-15.9976
76,-7,-84,-16.314
77,-7,-72,-16.1652
78,-7,-90,-15.9764
79,-7,-77,-15.8908
80,-7,-70,-15.5656
81,-7,-71,-15.4756
82,-7,-86,-15.4644
83,-7,-82,-15.3588
84,-7,-66,-15.32
85,-7,-70,-14.9052
86,-7,-71,-15.048
87,-7,-82,-14.876
88,-7,-86,-14.904
89,-7,-64,-14.9132
90,-7,-62,-14.7032
91,-7,-70,-14.5368
92,-7,-79,-14.6844
93,-7,-63,-14.614
94,-7,-83,-14.4548
95,-7,-64,-14.6376
96,-7,-61,-14.3892
97,-7,-63,-14.2416
98,-7,-63,-13.846
99,-7,-69,-13.6388
100,-7,-75,-13.7392
101,-7,-80,-13.9104
102,-7,-67,-14.0592
103,-7,-60,-13.7044
104,-7,-58,-13.728
105,-7,-61,-13.4552
106,-7,-81,-13.4168
107,-7,-75,-13.318
108,-7,-81,-13.5536
109,-7,-85,-13.4836
110,-7,-92,-13.602
111,-6,-59,-13.538
112,-6,-58,-13.0096
113,-6,-68,-12.8632
114,-6,-63,-12.918
115,-6,-66,-12.9852
116,-6,-77,-12.7972
117,-6,-67,-12.9684
118,-6,-58,-12.7748
119,-6,-60,-12.6588
120,-6,-64,-12.5412
121,-6,-60,-12.698
122,-6,-60,-12.5628
123,-6,-70,-12.3144
124,-6,-59,-12.5072
125,-6,-67,-12.1496
126,-6,-77,-12.4664
127,-6,-74,-12.4628
128,-6,-65,-12.5916
129,-6,-66,-12.3828
130,-6,-65,-12.5788
131,-6,-78,-12.3352
132,-6,-57,-12.438
133,-6,-65,-11.9784
134,-6,-77,-12.1448
135,-6,-61,-12.3904
136,-6,-71,-11.9928
137,-6,-73,-12.022
138,-6,-71,-11.9864
139,-6,-59,-12.0992
140,-6,-69,-11.9624
141,-6,-70,-11.8584
142,-6,-59,-11.8896
143,-6,-67,-11.8648
144,-5,-87,-11.8416
145,-5,-76,-11.9892
146,-5,-87,-11.7828
147,-5,-75,-11.892
148,-5,-100,-11.8556
149,-5,-73,-12.0972
150,-4,-70,-11.9444
151,-4,-79,-11.6516
152,-4,-67,-11.6256
153,-4,-61,-11.5048
154,-4,-78,-11.3
155,-4,-76,-11.4608
156,-4,-78,-11.6096
157,-4,-63,-11.538
158,-4,-58,-11.4156
159,-4,-63,-11.482
160,-4,-87,-11.102
161,-4,-61,-11.2516
162,-4,-70,-10.9672
163,-4,-70,-11.332
164,-4,-79,-11.2016
165,-4,-88,-11.2416
166,-4,-54,-11.3824
167,-4,-74,-10.8948
168,-4,-64,-10.9812
169,-4,-67,-10.8504
170,-4,-66,-10.9808
171,-4,-100,-10.9564
172,-4,-70,-11.2112
173,-4,-60,-11.2384
174,-4,-56,-10.722
175,-4,-64,-10.498
176,-4,-64,-10.71
177,-4,-53,-10.8728
178,-4,-58,-10.634
179,-4,-64,-10.422
180,-4,-73,-10.4472
181,-4,-67,-10.6324
182,-3,-60,-10.5776
183,-3,-58,-10.3672
184,-3,-70,-10.3252
185,-3,-82,-10.4964
186,-3,-74,-10.7284
187,-3,-96,-10.816
188,-3,-77,-11.0808
189,-3,-74,-10.7744
190,-3,-68,-10.8308
191,-3,-72,-10.6248
192,-3,-85,-10.6828
193,-3,-79,-10.91
194,-3,-88,-10.9116
195,-3,-73,-11.0644
196,-3,-62,-11.1436
197,-3,-78,-10.6468
198,-3,-71,-10.6656
199,-3,-57,-10.5572
200,-3,-79,-9.944
201,-3,-63,-10.206
202,-3,-64,-10.2256
203,-3,-75,-10.2364
204,-3,-58,-10.3204
205,-3,-55,-10.0904
206,-3,-56,-10.0388
207,-3,-60,-9.8808
208,-3,-64,-10.0456
209,-3,-69,-9.7444
210,-3,-56,-9.7156
211,-3,-61,-9.6392
212,-3,-73,-9.7412
213,-3,-63,-9.8948
214,-3,-64,-9.7944
215,-3,-60,-9.978
216,-3,-78,-9.922
217,-3,-84,-10.1596
218,-3,-73,-10.2476
219,-3,-60,-10.0116
220,-3,-65,-9.6444
221,-3,-65,-9.638
222,-3,-62,-9.8272
223,-3,-61,-9.8776
224,-3,-88,-9.6732
225,-3,-59,-9.846
226,-3,-67,-9.7392
227,-3,-63,-9.7124
228,-3,-59,-9.4972
229,-3,-73,-9.4688
230,-3,-60,-9.564
231,-3,-62,-9.5524
232,-3,-84,-9.4404
233,-3,-64,-9.7252
234,-3,-57,-9.5036
235,-3,-70,-9.1976
236,-3,-75,-9.2756
237,-3,-61,-9.4332
238,-3,-77,-9.2328
239,-3,-79,-9.4264
240,-3,-61,-9.3944
241,-3,-65,-9.154
242,-3,-65,-9.1064
243,-3,-61,-9.0664
244,-3,-57,-8.7568
245,-3,-74,-8.76
246,-3,-66,-9.0544
247,-3,-56,-8.9412
248,-3,-78,-8.95
249,-3,-66,-9.174
250,-3,-64,-9.0592
251,-3,-64,-9.0584
252,-3,-58,-8.784
253,-3,-72,-8.7852
254,-3,-54,-8.8608
255,-3,-69,-8.676
256,-3,-62,-8.854
257,-3,-60,-8.7128
258,-3,-64,-8.7548
259,-3,-60,-8.7048
260,-3,-79,-8.5104
261,-3,-81,-8.5996
262,-3,-66,-8.8132
263,-3,-71,-8.6396
264,-3,-68,-8.6324
265,-3,-59,-8.5468
266,-3,-58,-8.2868
267,-3,-73,-8.3884
268,-3,-61,-8.5672
269,-3,-70,-8.3808
270,-3,-72,-8.8064
271,-3,-70,-8.478
272,-3,-76,-8.5272
273,-3,-65,-8.646
274,-3,-69,-8.3976
275,-3,-63,-8.3412
276,-3,-51,-8.272
277,-3,-56,-7.8992
278,-3,-69,-7.8432
279,-3,-57,-8.1804
280,-3,-56,-7.8664
281,-3,-53,-7.8864
282,-3,-56,-7.8432
283,-3,-56,-7.7452
284,-3,-65,-7.8148
285,-3,-64,-8.006
286,-3,-80,-7.974
287,-3,-63,-7.8392
288,-3,-56,-7.8904
289,-3,-74,-7.5256
290,-3,-75,-7.9332
291,-3,-73,-8.0492
292,-3,-59,-8.0052
293,-3,-75,-7.9548
294,-3,-75,-8.0048
295,-3,-77,-8.0832
296,-3,-59,-8.092
297,-3,-62,-7.8836
298,-2,-56,-7.8416
299,-2,-62,-7.7864
300,-2,-74,-7.7916
301,-2,-61,-7.9616
302,-2,-54,-7.8404
303,-2,-56,-7.4892
